star,time,title
"主演：张双兵,鲁园,许薇",上映时间：2018-08-14,大寒
"主演：萨尔曼·汗,安努舒卡·莎玛,兰迪普·弘达",上映时间：2018-08-31,苏丹
"主演：沈腾,宋芸桦,张一鸣",上映时间：2018-07-27,西虹市首富
"主演：郑润奇,郑鹏生,张咏娴",上映时间：2018-08-24,爸，我一定行的
"主演：古天乐,张智霖,郑嘉颖",上映时间：2018-09-14,反贪风暴3
"主演：小野贤章,苏尚卿,小野友树",上映时间：2018-08-24,黑子的篮球·终极一战
"主演：汤姆·克鲁斯,亨利•卡维尔,文•瑞姆斯",上映时间：2018-08-31,碟中谍6：全面瓦解
"主演：张子枫,彭昱畅,赵今麦",上映时间：2018-08-17,快把我哥带走
"主演：柯蒂·斯密特-麦菲,蕾奥娜·维埃拉,娜塔莎·迈尔兹",上映时间：2018-09-07,阿尔法：狼伴归途
"主演：保罗·路德,伊万杰琳·莉莉,迈克尔·佩纳",上映时间：2018-08-24,蚁人2：黄蜂女现身
"主演：杰森·斯坦森,李冰冰,雷恩·威尔森",上映时间：2018-08-10,巨齿鲨
主演：叶云,上映时间：2018-08-20,大三儿
"主演：亚当·桑德勒,赛琳娜·戈麦斯,凯瑟琳·哈恩",上映时间：2018-08-17,精灵旅社3：疯狂假期
"主演：周润发,郭富城,张静初",上映时间：2018-09-30,无双
"主演：邓超,孙俪,郑恺",上映时间：2018-09-30,影
"主演：保罗·路德,伊万杰琳·莉莉,迈克尔·佩纳",上映时间：2018-08-24,蚁人2：黄蜂女现身
"主演：黄才伦,艾伦,宋阳",上映时间：2018-09-30,李茶的姑妈
"主演：沈腾,黄景瑜,尹正",上映时间：2019-02-05,飞驰人生
"主演：牛骏峰,白举纲,吴谨言",上映时间：2018-09-14,说走就走之不说再见
"主演：汤姆·克鲁斯,亨利•卡维尔,文•瑞姆斯",上映时间：2018-08-31,碟中谍6：全面瓦解
"主演：道恩·强森,昆凌,文峰",上映时间：2018-07-20,摩天营救
"主演：文章,包贝尔,克拉拉",上映时间：2018-09-30,胖子行动队
"主演：赵英博,任敏,辛云来",上映时间：2018-09-30,悲伤逆流成河
"主演：凯文·德·保拉,贝利,索·豪黑",上映时间：2018-09-07,传奇的诞生
"主演：张国荣,张丰毅,巩俐",上映时间：1993-01-01(中国香港),霸王别姬
"主演：格利高里·派克,奥黛丽·赫本,埃迪·艾伯特",上映时间：1953-09-02(美国),罗马假日
"主演：保罗·路德,伊万杰琳·莉莉,迈克尔·佩纳",上映时间：2018-08-24,蚁人2：黄蜂女现身
"主演：格雷格·T·尼尔森,霍利·亨特,莎拉·沃威尔",上映时间：2018-06-22,超人总动员2
"主演：克里斯·帕拉特,布莱丝·达拉斯·霍华德,泰德·拉文",上映时间：2018-06-15,侏罗纪世界2
"主演：莫·麦克雷,劳伦·维勒斯,梅罗妮·迪亚兹",上映时间：2018-07-04(美国),人类清除计划4
"主演：蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿",上映时间：1994-10-14(美国),肖申克的救赎
"主演：张子枫,彭昱畅,赵今麦",上映时间：2018-08-17,快把我哥带走
"主演：萨尔曼·汗,安努舒卡·莎玛,兰迪普·弘达",上映时间：2018-08-31,苏丹
"主演：黄渤,舒淇,王宝强",上映时间：2018-08-10,一出好戏
"主演：泰莎·汤普森,勒凯斯·斯坦菲尔德,史蒂文·元",上映时间：2018-01-20(圣丹斯电影节),抱歉打扰
"主演：本尼西奥·德·托罗,乔什·布洛林,凯瑟琳·基纳",上映时间：2018-06-29(美国),边境杀手2：边境战士
"主演：尼克·克罗尔,沙奎尔·奥尼尔,特伦斯·罗斯摩尔",上映时间：2018-06-29(美国),德鲁大叔
"主演：让·雷诺,加里·奥德曼,娜塔莉·波特曼",上映时间：1994-09-14(法国),这个杀手不太冷
"主演：何达,郑昊,杨俊生",上映时间：2018-08-01,浴血广昌
"主演：杰森·斯坦森,李冰冰,雷恩·威尔森",上映时间：2018-08-10,巨齿鲨
"主演：沈腾,宋芸桦,张一鸣",上映时间：2018-07-27,西虹市首富
"主演：凯特·布兰切特,桑德拉·布洛克,安妮·海瑟薇",上映时间：2018,瞒天过海：美人计
"主演：马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩",上映时间：1972-03-24(美国),教父
"主演：莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩",上映时间：1998-04-03,泰坦尼克号
"主演：何赛飞,殷桃,谢林彤",上映时间：2018-09-03,那些女人
"主演：郑润奇,郑鹏生,张咏娴",上映时间：2018-08-24,爸，我一定行的
"主演：日高法子,坂本千夏,糸井重里",上映时间：1988-04-16(日本),龙猫
"主演：周星驰,巩俐,郑佩佩",上映时间：1993-07-01(中国香港),唐伯虎点秋香
"主演：柊瑠美,入野自由,夏木真理",上映时间：2001-07-20(日本),千与千寻
"主演：费雯·丽,罗伯特·泰勒,露塞尔·沃特森",上映时间：1940-05-17(美国),魂断蓝桥
star,time,title
"主演：张双兵,鲁园,许薇",上映时间：2018-08-14,大寒
"主演：萨尔曼·汗,安努舒卡·莎玛,兰迪普·弘达",上映时间：2018-08-31,苏丹
"主演：沈腾,宋芸桦,张一鸣",上映时间：2018-07-27,西虹市首富
"主演：郑润奇,郑鹏生,张咏娴",上映时间：2018-08-24,爸，我一定行的
"主演：小野贤章,苏尚卿,小野友树",上映时间：2018-08-24,黑子的篮球·终极一战
"主演：汤姆·克鲁斯,亨利•卡维尔,文•瑞姆斯",上映时间：2018-08-31,碟中谍6：全面瓦解
"主演：张子枫,彭昱畅,赵今麦",上映时间：2018-08-17,快把我哥带走
"主演：保罗·路德,伊万杰琳·莉莉,迈克尔·佩纳",上映时间：2018-08-24,蚁人2：黄蜂女现身
"主演：杰森·斯坦森,李冰冰,雷恩·威尔森",上映时间：2018-08-10,巨齿鲨
主演：叶云,上映时间：2018-08-20,大三儿
"主演：汤姆·克鲁斯,亨利•卡维尔,文•瑞姆斯",上映时间：2018-08-31,碟中谍6：全面瓦解
"主演：保罗·路德,伊万杰琳·莉莉,迈克尔·佩纳",上映时间：2018-08-24,蚁人2：黄蜂女现身
"主演：张子枫,彭昱畅,赵今麦",上映时间：2018-08-17,快把我哥带走
"主演：萨尔曼·汗,安努舒卡·莎玛,兰迪普·弘达",上映时间：2018-08-31,苏丹
"主演：黄渤,舒淇,王宝强",上映时间：2018-08-10,一出好戏
"主演：何达,郑昊,杨俊生",上映时间：2018-08-01,浴血广昌
"主演：杰森·斯坦森,李冰冰,雷恩·威尔森",上映时间：2018-08-10,巨齿鲨
"主演：沈腾,宋芸桦,张一鸣",上映时间：2018-07-27,西虹市首富
"主演：何赛飞,殷桃,谢林彤",上映时间：2018-09-03,那些女人
"主演：郑润奇,郑鹏生,张咏娴",上映时间：2018-08-24,爸，我一定行的
"主演：古天乐,张智霖,郑嘉颖",上映时间：2018-09-14,反贪风暴3
"主演：张国荣,张丰毅,巩俐",上映时间：1993-01-01(中国香港),霸王别姬
"主演：格利高里·派克,奥黛丽·赫本,埃迪·艾伯特",上映时间：1953-09-02(美国),罗马假日
"主演：蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿",上映时间：1994-10-14(美国),肖申克的救赎
"主演：亚当·桑德勒,赛琳娜·戈麦斯,凯瑟琳·哈恩",上映时间：2018-08-17,精灵旅社3：疯狂假期
"主演：保罗·路德,伊万杰琳·莉莉,迈克尔·佩纳",上映时间：2018-08-24,蚁人2：黄蜂女现身
"主演：道恩·强森,昆凌,文峰",上映时间：2018-07-20,摩天营救
"主演：柯蒂·斯密特-麦菲,蕾奥娜·维埃拉,娜塔莎·迈尔兹",上映时间：2018-09-07,阿尔法：狼伴归途
"主演：周润发,郭富城,张静初",上映时间：2018-09-30,无双
"主演：让·雷诺,加里·奥德曼,娜塔莉·波特曼",上映时间：1994-09-14(法国),这个杀手不太冷
"主演：马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩",上映时间：1972-03-24(美国),教父
"主演：莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩",上映时间：1998-04-03,泰坦尼克号
"主演：格雷格·T·尼尔森,霍利·亨特,莎拉·沃威尔",上映时间：2018-06-22,超人总动员2
"主演：克里斯·帕拉特,布莱丝·达拉斯·霍华德,泰德·拉文",上映时间：2018-06-15,侏罗纪世界2
"主演：莫·麦克雷,劳伦·维勒斯,梅罗妮·迪亚兹",上映时间：2018-07-04(美国),人类清除计划4
"主演：泰莎·汤普森,勒凯斯·斯坦菲尔德,史蒂文·元",上映时间：2018-01-20(圣丹斯电影节),抱歉打扰
"主演：本尼西奥·德·托罗,乔什·布洛林,凯瑟琳·基纳",上映时间：2018-06-29(美国),边境杀手2：边境战士
"主演：邓超,孙俪,郑恺",上映时间：2018-09-30,影
"主演：黄才伦,艾伦,宋阳",上映时间：2018-09-30,李茶的姑妈
"主演：沈腾,黄景瑜,尹正",上映时间：2019-02-05,飞驰人生
"主演：牛骏峰,白举纲,吴谨言",上映时间：2018-09-14,说走就走之不说再见
"主演：文章,包贝尔,克拉拉",上映时间：2018-09-30,胖子行动队
"主演：日高法子,坂本千夏,糸井重里",上映时间：1988-04-16(日本),龙猫
"主演：尼克·克罗尔,沙奎尔·奥尼尔,特伦斯·罗斯摩尔",上映时间：2018-06-29(美国),德鲁大叔
"主演：凯特·布兰切特,桑德拉·布洛克,安妮·海瑟薇",上映时间：2018,瞒天过海：美人计
"主演：赵英博,任敏,辛云来",上映时间：2018-09-30,悲伤逆流成河
"主演：凯文·德·保拉,贝利,索·豪黑",上映时间：2018-09-07,传奇的诞生
"主演：周星驰,巩俐,郑佩佩",上映时间：1993-07-01(中国香港),唐伯虎点秋香
"主演：柊瑠美,入野自由,夏木真理",上映时间：2001-07-20(日本),千与千寻
"主演：费雯·丽,罗伯特·泰勒,露塞尔·沃特森",上映时间：1940-05-17(美国),魂断蓝桥
